trip_id,arrival_time,departure_time,stop_id,stop_sequence,route_id,service_id,trip_headsign,direction_id,shape_id,stop_name,stop_desc,stop_lat,stop_lon
1012-10-0,07:29:54,07:29:54,301771,24,1012-10,USD,Jd. Monte Belo,0,84609,R. Lagoa Do Morro,R. Lagoa Do Morro Ref.: Rua Pedra De Bendengo,-23.444382,-46.799485
1012-10-0,07:31:12,07:31:12,30003039,25,1012-10,USD,Jd. Monte Belo,0,84609,"R. Lagoa Do Morro, 113",Ref.: Av Da Solidariedade/ R Sem Nome,-23.445771,-46.800586
1012-10-0,07:32:30,07:32:30,30003021,26,1012-10,USD,Jd. Monte Belo,0,84609,"R. Itabira Do Mato, 53",Ref.: Rua Lagoa Do Morro,-23.446363,-46.803393
1012-10-0,07:33:48,07:33:48,30003019,27,1012-10,USD,Jd. Monte Belo,0,84609,"R. Itabira Do Mato, 179",Ref.: Rua Alagoinha Do Piauí,-23.444004,-46.804143
1012-10-0,07:35:06,07:35:06,30003017,28,1012-10,USD,Jd. Monte Belo,0,84609,Av. Da Solidariedade,Ref.: Av Da Solidariedade/ R Sem Nome,-23.441789,-46.805921
1012-10-0,07:36:24,07:36:24,301672,29,1012-10,USD,Jd. Monte Belo,0,84609,"Av. Da Solidariedade, 111",Ref.: R. Movimento Dos Canudos,-23.43923,-46.807039
1012-10-0,07:37:42,07:37:42,301671,30,1012-10,USD,Jd. Monte Belo,0,84609,"Av. Da Solidariedade, 23",Ref.: R. Jose Adão / R. Fortaleza,-23.43718,-46.805737
1012-10-0,07:39:00,07:39:00,301701,31,1012-10,USD,Jd. Monte Belo,0,84609,"R. Preste, 2",Ref.: Estr De Pirapora,-23.436138,-46.804151
1012-10-0,07:40:18,07:40:18,301700,32,1012-10,USD,Jd. Monte Belo,0,84609,"R. Elis Regina, 170",Ref.: Rua Tancredo Neves,-23.43763,-46.804526
1012-10-0,07:41:36,07:41:36,301697,33,1012-10,USD,Jd. Monte Belo,0,84609,"R. Dalva De Oliveira, 70",Ref.: Rua Do Espanhol,-23.438349,-46.802298
1012-10-0,07:42:54,07:42:54,301784,34,1012-10,USD,Jd. Monte Belo,0,84609,"R. Minas Gerais, 12",Ref.: Rua Dos Vitoriosos,-23.436346,-46.802331
1012-10-0,07:44:12,07:44:12,301791,35,1012-10,USD,Jd. Monte Belo,0,84609,"Estr. De Pirapora, 1000",Ref.: Rua Águia-cinzenta,-23.434096,-46.800786
1012-10-0,07:45:30,07:45:30,30003012,36,1012-10,USD,Jd. Monte Belo,0,84609,"R. João Fernandes Vieira, 64",Ref.: R Prfa. Maria Aparecida Nigro Gava/ Es De Pirapora,-23.428649,-46.798676
1012-10-0,07:46:48,07:46:48,30003011,37,1012-10,USD,Jd. Monte Belo,0,84609,"R. Leopoldo De Passos Lima, 915","R. Leopoldo De Passos Lima, 915 Ref.: R Dionisio Bellante/ R Dep. Cyro Albuquerque",-23.428293,-46.795587
1012-10-0,07:48:06,07:48:06,301578,38,1012-10,USD,Jd. Monte Belo,0,84609,"R. Alberto Alvarez, 189",Ref.: Rua Alberto Gentili,-23.430024,-46.794481
1012-10-0,07:49:24,07:49:24,301573,39,1012-10,USD,Jd. Monte Belo,0,84609,"R. Nestor Gomes, 105",Ref.: Rua Panciano Barbosa,-23.431512,-46.793126
1012-10-0,07:50:42,07:50:42,30003041,40,1012-10,USD,Jd. Monte Belo,0,84609,"R. Virgínia Castiglioni, 386",Ref.: R Joao Antonio Macedo/ R Ponciano Barbosa,-23.43295,-46.792768
1012-10-0,07:52:00,07:52:00,301763,41,1012-10,USD,Jd. Monte Belo,0,84609,"R. Delsuc Alves De Magalhães, 265",Ref.: Rua Elisa Dina,-23.435689,-46.788772
1012-10-0,07:55:00,07:55:00,30003051,42,1012-10,USD,Jd. Monte Belo,0,84609,"R. Domênico Aspari, 1",Ref.: R Delsuc Alves De Magalhaes/ R Edelci Rodrigues De Oliveira,-23.435757,-46.786715
